trainset_id,mileage_km,brake_pad_thickness_mm,pantograph_force_n,cabin_vibrations_g,guide_shoe_temp_c,door_cycles,rul_km,maintenance_status
KM07,22404.9,9.01,105.51,0.109,60.8,4324,2595.1,OPTIMAL
KM21,17030.7,10.5,107.52,0.105,51.9,3608,2969.3,OPTIMAL
KM22,694.3,13.32,114.82,0.057,45.6,1260,4305.7,OPTIMAL
KM12,14641.4,4.17,94.62,0.209,65.1,8373,358.6,IMMINENT
KM07,864.8,12.89,118.33,0.069,46.8,1519,4135.2,OPTIMAL
KM07,17274.9,9.85,107.15,0.128,51.8,4074,2725.1,OPTIMAL
KM04,9072.1,4.12,104.41,0.19,67.0,7279,927.9,DUE SOON
KM18,15341.5,14.81,120.14,0.054,40.1,650,4658.5,OPTIMAL
KM15,5044.8,14.91,118.67,0.02,40.3,127,4955.2,OPTIMAL
KM05,25973.3,12.39,117.78,0.079,47.0,1810,4026.7,OPTIMAL
KM01,2247.9,10.05,103.98,0.133,58.0,4042,2752.1,OPTIMAL
KM05,27222.1,9.27,110.76,0.131,52.5,3957,2777.9,OPTIMAL
KM09,20043.2,14.96,115.92,0.044,42.0,209,4956.8,OPTIMAL
KM04,25458.1,14.31,115.57,0.034,42.6,861,4541.9,OPTIMAL
KM07,8468.2,6.48,107.29,0.169,62.2,6311,1531.8,OPTIMAL
KM25,9245.1,4.74,97.75,0.187,69.0,7626,754.9,DUE SOON
KM09,8881.5,5.63,95.59,0.209,63.4,6941,1118.5,DUE SOON
KM22,6516.0,11.69,104.05,0.114,50.5,2727,3484.0,OPTIMAL
KM12,7424.0,9.95,107.77,0.128,61.7,4353,2576.0,OPTIMAL
KM02,15100.7,14.64,127.36,0.02,40.7,189,4899.3,OPTIMAL
KM24,7035.0,10.44,115.36,0.134,56.9,3619,2965.0,OPTIMAL
KM01,4644.7,3.82,104.51,0.208,67.0,8403,355.3,IMMINENT
KM04,956.2,13.33,115.49,0.058,48.5,1675,4043.8,OPTIMAL
KM18,23537.0,5.89,106.99,0.18,62.3,6294,1463.0,DUE SOON
KM10,7593.4,8.36,109.14,0.154,62.9,4651,2406.6,OPTIMAL
KM12,15853.1,13.03,115.15,0.073,49.2,1482,4146.9,OPTIMAL
KM16,25170.5,14.49,120.53,0.036,43.5,321,4829.5,OPTIMAL
KM18,4922.2,3.47,102.85,0.224,66.6,8892,77.8,IMMINENT
KM01,997.1,13.14,114.91,0.096,45.7,1746,4002.9,OPTIMAL
KM16,3076.1,7.18,99.14,0.139,61.4,5524,1923.9,OPTIMAL
KM02,10127.2,14.15,124.05,0.039,44.0,368,4872.8,OPTIMAL
KM17,1699.1,10.93,111.46,0.104,53.0,3040,3300.9,OPTIMAL
KM09,26709.5,10.65,103.68,0.107,51.7,3066,3290.5,OPTIMAL
KM23,7883.1,8.27,96.31,0.14,60.9,5172,2116.9,OPTIMAL
KM03,16176.7,12.08,110.88,0.098,48.7,2161,3823.3,OPTIMAL
KM11,19995.1,2.59,87.82,0.227,66.1,8965,4.9,IMMINENT
KM24,25614.1,13.32,132.34,0.071,48.3,1153,4385.9,OPTIMAL
KM12,24882.0,3.02,95.86,0.21,74.1,8753,118.0,IMMINENT
KM19,13303.9,7.79,104.91,0.153,60.7,5902,1696.1,OPTIMAL
KM01,23266.4,7.29,108.51,0.155,59.4,5814,1733.6,OPTIMAL
KM03,18029.3,8.54,105.6,0.139,61.1,5413,1970.7,OPTIMAL
KM05,5569.2,13.68,116.61,0.049,44.3,1032,4430.8,OPTIMAL
KM01,12664.7,8.73,105.86,0.14,62.5,4757,2335.3,OPTIMAL
KM23,1812.2,9.88,106.2,0.109,51.3,3221,3187.8,OPTIMAL
KM05,3089.3,7.31,106.95,0.144,54.1,5539,1910.7,OPTIMAL
KM22,17965.1,7.83,104.66,0.14,58.8,5454,2034.9,OPTIMAL
KM01,15332.9,13.81,124.51,0.057,46.2,629,4667.1,OPTIMAL
KM03,18190.4,6.93,112.58,0.126,59.5,5772,1809.6,OPTIMAL
